"","year","country","area","period","gear","district","catch","prop_AK_fish","prop_BC_fish","AK_esc","BC_esc","abund_AK","abund_BC","prop_AK_fish_adj","prop_BC_fish_adj","abund_AK_adj","abund_BC_adj","by_strata_unnum","by_strata_adjnum"
"40","2016","AK","106-OUT",3,"SE",106,389471,0.975,0.025,17111335,581872,32819391.5120594,2072997.48794058,0.9943,0.0057,33845920.3578,1046468.6422,9736.77500000001,2219.9847
"41","2016","AK","103-OUT",3,"SE",103,761375,0.9625,0.0375,17111335,581872,32819391.5120594,2072997.48794058,0.9914,0.0086,33845920.3578,1046468.6422,28551.5625,6547.825
"42","2016","AK","101-ANN",4,"OG",101,0,0.83,0.17,17111335,581872,32819391.5120594,2072997.48794058,0.9564,0.0436,33845920.3578,1046468.6422,0,0
"43","2016","AK","101-OUT",1,"SE",101,752733,0.99,0.01,17111335,581872,32819391.5120594,2072997.48794058,0.9978,0.0022,33845920.3578,1046468.6422,7527.33000000001,1656.0126
"44","2016","AK","152",1,"TR",152,23,0.965,0.035,17111335,581872,32819391.5120594,2072997.48794058,0.992,0.008,33845920.3578,1046468.6422,0.805000000000001,0.184
"45","2016","AK","107-OUT",2,"TR",107,111,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"46","2016","BC","2E",0,"GN",2,0,0,1,17111335,581872,32819391.5120594,2072997.48794058,0,1,33845920.3578,1046468.6422,0,0
"47","2016","BC","3-(7-17)",4,"GN",3,0,0.18,0.82,17111335,581872,32819391.5120594,2072997.48794058,0.4967,0.5033,33845920.3578,1046468.6422,0,0
"48","2016","AK","101-ANN",1,"GN",101,56986,0.99,0.01,17111335,581872,32819391.5120594,2072997.48794058,0.9978,0.0022,33845920.3578,1046468.6422,569.86,125.3692
"49","2016","AK","104-NORTH",2,"SE",104,446902,0.86,0.14,17111335,581872,32819391.5120594,2072997.48794058,0.9651,0.0349,33845920.3578,1046468.6422,62566.28,15596.8798
"50","2016","AK","106-OUT",4,"GN",106,38040,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"51","2016","AK","101-ANN",3,"SE",101,299028,0.9,0.1,17111335,581872,32819391.5120594,2072997.48794058,0.9759,0.0241,33845920.3578,1046468.6422,29902.8,7206.5748
"52","2016","AK","105",4,"TR",105,196,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"53","2016","AK","101-OUT",3,"GN",101,170468,0.51,0.49,17111335,581872,32819391.5120594,2072997.48794058,0.8239,0.1761,33845920.3578,1046468.6422,83529.32,30019.4148
"54","2016","BC","3-(1)",3,"GN",3,0,0.26,0.74,17111335,581872,32819391.5120594,2072997.48794058,0.6123,0.3877,33845920.3578,1046468.6422,0,0
"55","2016","AK","106-OUT",2,"SE",106,32749,0.955,0.045,17111335,581872,32819391.5120594,2072997.48794058,0.9896,0.0104,33845920.3578,1046468.6422,1473.705,340.5896
"56","2016","AK","108-OUT",1,"GN",108,6298,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"57","2016","AK","106-IN",0,"GN",106,0,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"58","2016","AK","104-NORTH",4,"SE",104,86384,0.94,0.0600000000000001,17111335,581872,32819391.5120594,2072997.48794058,0.986,0.014,33845920.3578,1046468.6422,5183.04,1209.376
"59","2016","BC","3-(2-4)",4,"GN",3,0,0.22,0.78,17111335,581872,32819391.5120594,2072997.48794058,0.5591,0.4409,33845920.3578,1046468.6422,0,0
"60","2016","AK","101-ANN",1,"OG",101,0,0.99,0.01,17111335,581872,32819391.5120594,2072997.48794058,0.9978,0.0022,33845920.3578,1046468.6422,0,0
"61","2016","AK","101-OUT",4,"SE",101,390341,0.83,0.17,17111335,581872,32819391.5120594,2072997.48794058,0.9564,0.0436,33845920.3578,1046468.6422,66357.97,17018.8676
"62","2016","BC","3-(2-4)",3,"GN",3,112,0.53,0.47,17111335,581872,32819391.5120594,2072997.48794058,0.8352,0.1648,33845920.3578,1046468.6422,59.36,93.5424
"63","2016","AK","101-ANN",4,"GN",101,78065,0.83,0.17,17111335,581872,32819391.5120594,2072997.48794058,0.9564,0.0436,33845920.3578,1046468.6422,13271.05,3403.634
"64","2016","AK","105",3,"SE",105,92,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"65","2016","BC","2E",4,"TR",2,0,0,1,17111335,581872,32819391.5120594,2072997.48794058,0,1,33845920.3578,1046468.6422,0,0
"66","2016","BC","3-(2-4)",4,"SE",3,0,0.22,0.78,17111335,581872,32819391.5120594,2072997.48794058,0.5591,0.4409,33845920.3578,1046468.6422,0,0
"67","2016","BC","5",3,"TR",5,87,0.11,0.89,17111335,581872,32819391.5120594,2072997.48794058,0.3572,0.6428,33845920.3578,1046468.6422,9.57,31.0764
"68","2016","AK","101-IN",0,"GN",101,47330,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"69","2016","AK","104",3,"TR",104,168,0.94,0.0600000000000001,17111335,581872,32819391.5120594,2072997.48794058,0.986,0.014,33845920.3578,1046468.6422,10.08,2.352
"70","2016","AK","101-ANN",2,"SE",101,511382,0.97,0.03,17111335,581872,32819391.5120594,2072997.48794058,0.9932,0.0068,33845920.3578,1046468.6422,15341.46,3477.3976
"71","2016","AK","106-OUT",1,"TR",106,0,0.995,0.005,17111335,581872,32819391.5120594,2072997.48794058,0.9989,0.0011,33845920.3578,1046468.6422,0,0
"72","2016","AK","104-SOUTH",2,"SE",104,225971,0.842857143,0.157142857,17111335,581872,32819391.5120594,2072997.48794058,0.9602,0.0398,33845920.3578,1046468.6422,35509.728539147,8993.6458
"73","2016","AK","103-OUT",2,"SE",103,61961,0.935,0.0649999999999999,17111335,581872,32819391.5120594,2072997.48794058,0.9848,0.0152,33845920.3578,1046468.6422,4027.465,941.8072
"74","2016","AK","101-ANN",1,"SE",101,186692,0.99,0.01,17111335,581872,32819391.5120594,2072997.48794058,0.9978,0.0022,33845920.3578,1046468.6422,1866.92,410.7224
"75","2016","BC","3-(7-17)",4,"SE",3,0,0.18,0.82,17111335,581872,32819391.5120594,2072997.48794058,0.4967,0.5033,33845920.3578,1046468.6422,0,0
"76","2016","BC","4-OUT",4,"SE",4,0,0.085,0.915,17111335,581872,32819391.5120594,2072997.48794058,0.2946,0.7054,33845920.3578,1046468.6422,0,0
"77","2016","AK","108-OUT",2,"TR",108,22,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"78","2016","AK","101-IN",0,"SE",101,267850,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"79","2016","AK","107-IN",0,"SE",107,152588,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"80","2016","BC","1",3,"TR",1,2427,0.663333333,0.336666667,17111335,581872,32819391.5120594,2072997.48794058,0.8986,0.1014,33845920.3578,1046468.6422,1609.909999191,2180.9022
"81","2016","BC","4-OUT",3,"SE",4,1826,0.08,0.92,17111335,581872,32819391.5120594,2072997.48794058,0.2811,0.7189,33845920.3578,1046468.6422,146.08,513.2886
"82","2016","AK","150",1,"TR",150,0,0.982083333,0.0179166670000001,17111335,581872,32819391.5120594,2072997.48794058,0.996,0.004,33845920.3578,1046468.6422,0,0
"83","2016","AK","101-OUT",2,"GN",101,167579,0.8,0.2,17111335,581872,32819391.5120594,2072997.48794058,0.9473,0.0527,33845920.3578,1046468.6422,33515.8,8831.4133
"84","2016","BC","4-OUT",2,"SE",4,0,0.42,0.58,17111335,581872,32819391.5120594,2072997.48794058,0.765,0.235,33845920.3578,1046468.6422,0,0
"85","2016","AK","102-OUT",4,"GN",102,0,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"86","2016","BC","1-OUT",2,"GN",1,0,0.69,0.31,17111335,581872,32819391.5120594,2072997.48794058,0.9091,0.0909,33845920.3578,1046468.6422,0,0
"87","2016","AK","102-OUT",3,"SE",102,1959014,0.94,0.0600000000000001,17111335,581872,32819391.5120594,2072997.48794058,0.986,0.014,33845920.3578,1046468.6422,117540.84,27426.196
"88","2016","BC","1-OUT",3,"SE",1,0,0.43,0.57,17111335,581872,32819391.5120594,2072997.48794058,0.7723,0.2277,33845920.3578,1046468.6422,0,0
"89","2016","AK","104-SOUTH",4,"SE",104,71223,0.9,0.1,17111335,581872,32819391.5120594,2072997.48794058,0.9759,0.0241,33845920.3578,1046468.6422,7122.3,1716.4743
"90","2016","AK","105",2,"TR",105,765,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"91","2016","AK","105",3,"TR",105,590,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"92","2016","BC","1",2,"TR",1,17408,0.765,0.235,17111335,581872,32819391.5120594,2072997.48794058,0.936,0.064,33845920.3578,1046468.6422,13317.12,16293.888
"93","2016","AK","150",3,"TR",150,0,0.940833333,0.059166667,17111335,581872,32819391.5120594,2072997.48794058,0.9862,0.0138,33845920.3578,1046468.6422,0,0
"94","2016","AK","103-IN",0,"SE",103,165688,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"95","2016","BC","5",1,"TR",5,0,0.86,0.14,17111335,581872,32819391.5120594,2072997.48794058,0.9651,0.0349,33845920.3578,1046468.6422,0,0
"96","2016","AK","101-OUT",1,"TR",101,392,0.995,0.005,17111335,581872,32819391.5120594,2072997.48794058,0.9989,0.0011,33845920.3578,1046468.6422,1.96,0.4312
"97","2016","AK","106-IN",0,"TR",106,0,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"98","2016","BC","2E",0,"SE",2,0,0,1,17111335,581872,32819391.5120594,2072997.48794058,0,1,33845920.3578,1046468.6422,0,0
"99","2016","AK","102-OUT",3,"TR",102,267,0.94,0.0600000000000001,17111335,581872,32819391.5120594,2072997.48794058,0.986,0.014,33845920.3578,1046468.6422,16.02,3.738
"100","2016","BC","5-OUT",4,"SE",5,0,0.09,0.91,17111335,581872,32819391.5120594,2072997.48794058,0.3078,0.6922,33845920.3578,1046468.6422,0,0
"101","2016","AK","106-OUT",1,"SE",106,0,0.995,0.005,17111335,581872,32819391.5120594,2072997.48794058,0.9989,0.0011,33845920.3578,1046468.6422,0,0
"102","2016","BC","4-OUT",4,"GN",4,0,0.085,0.915,17111335,581872,32819391.5120594,2072997.48794058,0.2946,0.7054,33845920.3578,1046468.6422,0,0
"103","2016","BC","1-OUT",1,"SE",1,0,0.85,0.15,17111335,581872,32819391.5120594,2072997.48794058,0.9622,0.0378,33845920.3578,1046468.6422,0,0
"104","2016","BC","1-OUT",2,"SE",1,0,0.69,0.31,17111335,581872,32819391.5120594,2072997.48794058,0.9091,0.0909,33845920.3578,1046468.6422,0,0
"105","2016","AK","102-OUT",4,"TR",102,96,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"106","2016","BC","3-(1)",3,"SE",3,0,0.26,0.74,17111335,581872,32819391.5120594,2072997.48794058,0.6123,0.3877,33845920.3578,1046468.6422,0,0
"107","2016","BC","3-(7-17)",3,"GN",3,5271,0.33,0.67,17111335,581872,32819391.5120594,2072997.48794058,0.6889,0.3111,33845920.3578,1046468.6422,1739.43,3631.1919
"108","2016","BC","3-(7-17)",1,"GN",3,2,0.91,0.09,17111335,581872,32819391.5120594,2072997.48794058,0.9785,0.0215,33845920.3578,1046468.6422,1.82,1.957
"109","2016","AK","101-OUT",3,"SE",101,1560729,0.9,0.1,17111335,581872,32819391.5120594,2072997.48794058,0.9759,0.0241,33845920.3578,1046468.6422,156072.9,37613.5689
"110","2016","AK","102-OUT",4,"SE",102,88418,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"111","2016","AK","107-OUT",3,"SE",107,351470,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"112","2016","AK","102-OUT",2,"TR",102,40,0.94,0.0600000000000001,17111335,581872,32819391.5120594,2072997.48794058,0.986,0.014,33845920.3578,1046468.6422,2.4,0.56
"113","2016","BC","3-(7-17)",2,"GN",3,844,0.6,0.4,17111335,581872,32819391.5120594,2072997.48794058,0.8709,0.1291,33845920.3578,1046468.6422,506.4,735.0396
"114","2016","BC","5-OUT",2,"SE",5,0,0.29,0.71,17111335,581872,32819391.5120594,2072997.48794058,0.6474,0.3526,33845920.3578,1046468.6422,0,0
"115","2016","AK","106-IN",0,"SE",106,0,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"116","2016","AK","103-IN",0,"TR",103,3210,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"117","2016","BC","2E",3,"TR",2,0,0,1,17111335,581872,32819391.5120594,2072997.48794058,0,1,33845920.3578,1046468.6422,0,0
"118","2016","AK","106-OUT",2,"GN",106,138852,0.955,0.045,17111335,581872,32819391.5120594,2072997.48794058,0.9896,0.0104,33845920.3578,1046468.6422,6248.34000000001,1444.0608
"119","2016","BC","1-OUT",3,"GN",1,0,0.43,0.57,17111335,581872,32819391.5120594,2072997.48794058,0.7723,0.2277,33845920.3578,1046468.6422,0,0
"120","2016","BC","2W",2,"TR",2,862,0,1,17111335,581872,32819391.5120594,2072997.48794058,0,1,33845920.3578,1046468.6422,0,0
"121","2016","BC","1-IN",0,"GN",1,0,0,1,17111335,581872,32819391.5120594,2072997.48794058,0,1,33845920.3578,1046468.6422,0,0
"122","2016","BC","1-OUT",4,"SE",1,0,0.445,0.555,17111335,581872,32819391.5120594,2072997.48794058,0.7828,0.2172,33845920.3578,1046468.6422,0,0
"123","2016","AK","101-ANN",4,"SE",101,148119,0.83,0.17,17111335,581872,32819391.5120594,2072997.48794058,0.9564,0.0436,33845920.3578,1046468.6422,25180.23,6457.9884
"124","2016","BC","3-(1)",4,"GN",3,0,0.09,0.91,17111335,581872,32819391.5120594,2072997.48794058,0.3078,0.6922,33845920.3578,1046468.6422,0,0
"125","2016","AK","104-NORTH",3,"SE",104,809647,0.92,0.08,17111335,581872,32819391.5120594,2072997.48794058,0.981,0.019,33845920.3578,1046468.6422,64771.76,15383.293
"126","2016","BC","3-(7-17)",2,"SE",3,359505,0.6,0.4,17111335,581872,32819391.5120594,2072997.48794058,0.8709,0.1291,33845920.3578,1046468.6422,215703,313092.9045
"127","2016","BC","3",1,"TR",3,0,0.87,0.13,17111335,581872,32819391.5120594,2072997.48794058,0.9678,0.0322,33845920.3578,1046468.6422,0,0
"128","2016","BC","5",2,"TR",5,132,0.29,0.71,17111335,581872,32819391.5120594,2072997.48794058,0.6474,0.3526,33845920.3578,1046468.6422,38.28,85.4568
"129","2016","BC","3",2,"TR",3,57,0.54,0.46,17111335,581872,32819391.5120594,2072997.48794058,0.8407,0.1593,33845920.3578,1046468.6422,30.78,47.9199
"130","2016","BC","5-IN",0,"GN",5,459,0,1,17111335,581872,32819391.5120594,2072997.48794058,0,1,33845920.3578,1046468.6422,0,0
"131","2016","BC","3-(1)",4,"SE",3,0,0.09,0.91,17111335,581872,32819391.5120594,2072997.48794058,0.3078,0.6922,33845920.3578,1046468.6422,0,0
"132","2016","BC","5-OUT",3,"SE",5,0,0.11,0.89,17111335,581872,32819391.5120594,2072997.48794058,0.3572,0.6428,33845920.3578,1046468.6422,0,0
"133","2016","AK","108-OUT",1,"TR",108,0,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"134","2016","AK","152",2,"TR",152,0,0.841428571,0.158571429,17111335,581872,32819391.5120594,2072997.48794058,0.9598,0.0402,33845920.3578,1046468.6422,0,0
"135","2016","BC","4-IN",0,"GN",4,60308,0,1,17111335,581872,32819391.5120594,2072997.48794058,0,1,33845920.3578,1046468.6422,0,0
"136","2016","AK","150",4,"TR",150,0,0.960416667,0.0395833330000001,17111335,581872,32819391.5120594,2072997.48794058,0.9909,0.0091,33845920.3578,1046468.6422,0,0
"137","2016","AK","108-OUT",3,"GN",108,11424,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"138","2016","BC","5-OUT",1,"SE",5,0,0.86,0.14,17111335,581872,32819391.5120594,2072997.48794058,0.9651,0.0349,33845920.3578,1046468.6422,0,0
"139","2016","AK","105",1,"SE",105,0,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"140","2016","BC","5",4,"TR",5,5,0.09,0.91,17111335,581872,32819391.5120594,2072997.48794058,0.3078,0.6922,33845920.3578,1046468.6422,0.45,1.539
"141","2016","AK","108-OUT",2,"GN",108,15197,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"142","2016","AK","103-OUT",4,"SE",103,111976,0.98125,0.01875,17111335,581872,32819391.5120594,2072997.48794058,0.9958,0.0042,33845920.3578,1046468.6422,2099.55000000001,470.2992
"143","2016","BC","4-OUT",2,"GN",4,3263,0.42,0.58,17111335,581872,32819391.5120594,2072997.48794058,0.765,0.235,33845920.3578,1046468.6422,1370.46,2496.195
"144","2016","BC","2E",2,"TR",2,1,0,1,17111335,581872,32819391.5120594,2072997.48794058,0,1,33845920.3578,1046468.6422,0,0
"145","2016","AK","108-IN",0,"GN",108,0,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"146","2016","BC","5-OUT",3,"GN",5,0,0.11,0.89,17111335,581872,32819391.5120594,2072997.48794058,0.3572,0.6428,33845920.3578,1046468.6422,0,0
"147","2016","AK","106-OUT",3,"GN",106,127845,0.975,0.025,17111335,581872,32819391.5120594,2072997.48794058,0.9943,0.0057,33845920.3578,1046468.6422,3196.125,728.7165
"148","2016","AK","108-OUT",4,"TR",108,0,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"149","2016","BC","2E",1,"TR",2,1,0,1,17111335,581872,32819391.5120594,2072997.48794058,0,1,33845920.3578,1046468.6422,0,0
"150","2016","BC","4-OUT",3,"GN",4,0,0.08,0.92,17111335,581872,32819391.5120594,2072997.48794058,0.2811,0.7189,33845920.3578,1046468.6422,0,0
"151","2016","BC","3-(1)",2,"GN",3,0,0.54,0.46,17111335,581872,32819391.5120594,2072997.48794058,0.8407,0.1593,33845920.3578,1046468.6422,0,0
"152","2016","BC","3-(1)",1,"SE",3,0,0.87,0.13,17111335,581872,32819391.5120594,2072997.48794058,0.9678,0.0322,33845920.3578,1046468.6422,0,0
"153","2016","BC","3-(2-4)",1,"SE",3,75122,0.89,0.11,17111335,581872,32819391.5120594,2072997.48794058,0.9732,0.0268,33845920.3578,1046468.6422,66858.58,73108.7304
"154","2016","AK","107-OUT",2,"SE",107,110306,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"155","2016","AK","101-ANN",2,"GN",101,83015,0.97,0.03,17111335,581872,32819391.5120594,2072997.48794058,0.9932,0.0068,33845920.3578,1046468.6422,2490.45,564.502
"156","2016","BC","2W",4,"TR",2,19,0,1,17111335,581872,32819391.5120594,2072997.48794058,0,1,33845920.3578,1046468.6422,0,0
"157","2016","BC","5-IN",0,"SE",5,0,0,1,17111335,581872,32819391.5120594,2072997.48794058,0,1,33845920.3578,1046468.6422,0,0
"158","2016","AK","104",1,"TR",104,162,0.965,0.035,17111335,581872,32819391.5120594,2072997.48794058,0.992,0.008,33845920.3578,1046468.6422,5.67000000000001,1.296
"159","2016","AK","104-SOUTH",1,"SE",104,454107,0.98,0.02,17111335,581872,32819391.5120594,2072997.48794058,0.9955,0.0045,33845920.3578,1046468.6422,9082.14000000001,2043.4815
"160","2016","AK","152",4,"TR",152,57,0.94,0.0600000000000001,17111335,581872,32819391.5120594,2072997.48794058,0.986,0.014,33845920.3578,1046468.6422,3.42,0.798
"161","2016","AK","101-OUT",4,"GN",101,130336,0.52,0.48,17111335,581872,32819391.5120594,2072997.48794058,0.8296,0.1704,33845920.3578,1046468.6422,62561.28,22209.2544
"162","2016","BC","3-(7-17)",3,"SE",3,30122,0.33,0.67,17111335,581872,32819391.5120594,2072997.48794058,0.6889,0.3111,33845920.3578,1046468.6422,9940.26,20751.0458
"163","2016","BC","2W",1,"TR",2,424,0,1,17111335,581872,32819391.5120594,2072997.48794058,0,1,33845920.3578,1046468.6422,0,0
"164","2016","AK","101-ANN",2,"OG",101,0,0.97,0.03,17111335,581872,32819391.5120594,2072997.48794058,0.9932,0.0068,33845920.3578,1046468.6422,0,0
"165","2016","BC","1-OUT",1,"GN",1,0,0.85,0.15,17111335,581872,32819391.5120594,2072997.48794058,0.9622,0.0378,33845920.3578,1046468.6422,0,0
